"1","
"
"1","[[2]]
"
"1","
"
"1","	Mann-Kendall trend test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","filtered_data$mean_ema"
"1",""
"1","
"
"1","z = 1.8758, n = 40, p-value = 0.06068"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","S"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","           S "
"1","        varS "
"1","         tau "
"1","
"
"1"," 162.0000000 "
"1","7366.6666667 "
"1","   0.2076923 "
"1","
"
"1","
"
"1","
"
"1","[[3]]
"
"1","
"
"1","	Sen's slope"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","filtered_data$mean_ema"
"1",""
"1","
"
"1","z = 1.8758, n = 40, p-value = 0.06068"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","z"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.0000102805  0.0007787939"
"1",""
"1","
"
"1","sample estimates:
"
"1"," Sen's slope "
"1","
"
"1","0.0002676427 "
"1","
"
"1","
"
"1","
"
"1","[[4]]
"
"1","
"
"1","	Pettitt's test for single change-point detection"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","filtered_data$mean_ema"
"1",""
"1","
"
"1","U* = 264, p-value = 0.003408"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1",""
"1","
"
"1","sample estimates:
"
"1","probable change point at time K "
"1","
"
"1","                             18 "
"1","
"
"1","
"
"1","
"
"1","[[5]]
"
"1","[[5]]$mean
"
"1","[1]"
"1"," 0.9293460"
"1"," 0.9752049"
"1","
"
"1","
"
"1","[[5]]$variance
"
"1","[1]"
"1"," 4.244757e-03"
"1"," 3.879712e-05"
"1","
"
"1","
"
"1","
"
"0","monthwise_test(""Aug"", ""Day"")"
"2","`summarise()` has grouped output by 'year', 'month'. You can override using the `.groups` argument."
"1","[[1]]
"
