"1","
"
"1","[[2]]
"
"1","
"
"1","	Mann-Kendall trend test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","filtered_data$mean_ema"
"1",""
"1","
"
"1","z = 2.0622, n = 40, p-value = 0.03919"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","S"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","           S "
"1","        varS "
"1","         tau "
"1","
"
"1"," 178.0000000 "
"1","7366.6666667 "
"1","   0.2282051 "
"1","
"
"1","
"
"1","
"
"1","[[3]]
"
"1","
"
"1","	Sen's slope"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","filtered_data$mean_ema"
"1",""
"1","
"
"1","z = 2.0622, n = 40, p-value = 0.03919"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","z"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","2.329045e-06 1.179127e-04"
"1",""
"1","
"
"1","sample estimates:
"
"1"," Sen's slope "
"1","
"
"1","5.679043e-05 "
"1","
"
"1","
"
"1","
"
"1","[[4]]
"
"1","
"
"1","	Pettitt's test for single change-point detection"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","filtered_data$mean_ema"
"1",""
"1","
"
"1","U* = 278, p-value = 0.001703"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1",""
"1","
"
"1","sample estimates:
"
"1","probable change point at time K "
"1","
"
"1","                             16 "
"1","
"
"1","
"
"1","
"
"1","[[5]]
"
"1","[[5]]$mean
"
"1","[1]"
"1"," 0.002774721"
"1"," 0.005194864"
"1","
"
"1","
"
"1","[[5]]$variance
"
"1","[1]"
"1"," 1.276670e-06"
"1"," 3.917176e-06"
"1","
"
"1","
"
"1","
"
"0","monthwise_test(""May"", ""Night"")"
"2","`summarise()` has grouped output by 'year', 'month'. You can override using the `.groups` argument."
"1","[[1]]
"
