"1","
"
"1","[[2]]
"
"1","
"
"1","	Mann-Kendall trend test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","filtered_data$mean_ema"
"1",""
"1","
"
"1","z = 5.9304, n = 40, p-value = 3.022e-09"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","S"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","           S "
"1","        varS "
"1","         tau "
"1","
"
"1"," 510.0000000 "
"1","7366.6666667 "
"1","   0.6538462 "
"1","
"
"1","
"
"1","
"
"1","[[3]]
"
"1","
"
"1","	Sen's slope"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","filtered_data$mean_ema"
"1",""
"1","
"
"1","z = 5.9304, n = 40, p-value = 3.022e-09"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","z"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.0007104811 0.0011050136"
"1",""
"1","
"
"1","sample estimates:
"
"1"," Sen's slope "
"1","
"
"1","0.0009288176 "
"1","
"
"1","
"
"1","
"
"1","[[4]]
"
"1","
"
"1","	Pettitt's test for single change-point detection"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","filtered_data$mean_ema"
"1",""
"1","
"
"1","U* = 379, p-value = 3.938e-06"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1",""
"1","
"
"1","sample estimates:
"
"1","probable change point at time K "
"1","                           <NA> "
"1","
"
"1","                             17 "
"1","                             19 "
"1","
"
"1","
"
"1","
"
"1","[[5]]
"
"1","[[5]]$mean
"
"1","[1]"
"1"," 0.9556842"
"1"," 0.9750562"
"1","
"
"1","
"
"1","[[5]]$variance
"
"1","[1]"
"1"," 4.765227e-05"
"1"," 4.031308e-05"
"1","
"
"1","
"
"1","
"
"0","monthwise_test(""Sep"", ""Day"")"
"2","`summarise()` has grouped output by 'year', 'month'. You can override using the `.groups` argument."
"1","[[1]]
"
