"1","
"
"1","[[2]]
"
"1","
"
"1","	Mann-Kendall trend test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","filtered_data$mean_ema"
"1",""
"1","
"
"1","z = NaN, n = 33, p-value = NA"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","S"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","   S "
"1","varS "
"1"," tau "
"1","
"
"1","   0 "
"1","   0 "
"1"," NaN "
"1","
"
"1","
"
"1","
"
"1","[[3]]
"
"1","
"
"1","	Sen's slope"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","filtered_data$mean_ema"
"1",""
"1","
"
"1","z = NaN, n = 33, p-value = NA"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","z"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0 0"
"1",""
"1","
"
"1","sample estimates:
"
"1","Sen's slope "
"1","
"
"1","          0 "
"1","
"
"1","
"
"1","
"
"1","[[4]]
"
"1","
"
"1","	Pettitt's test for single change-point detection"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","filtered_data$mean_ema"
"1",""
"1","
"
"1","U* = 0, p-value = 1"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1",""
"1","
"
"1","sample estimates:
"
"1","probable change point at time K "
"1","                           <NA> "
"1","                           <NA> "
"1","
"
"1","                              1 "
"1","                              2 "
"1","                              3 "
"1","
"
"1","                           <NA> "
"1","                           <NA> "
"1","                           <NA> "
"1","
"
"1","                              4 "
"1","                              5 "
"1","                              6 "
"1","
"
"1","                           <NA> "
"1","                           <NA> "
"1","                           <NA> "
"1","
"
"1","                              7 "
"1","                              8 "
"1","                              9 "
"1","
"
"1","                           <NA> "
"1","                           <NA> "
"1","                           <NA> "
"1","
"
"1","                             10 "
"1","                             11 "
"1","                             12 "
"1","
"
"1","                           <NA> "
"1","                           <NA> "
"1","                           <NA> "
"1","
"
"1","                             13 "
"1","                             14 "
"1","                             15 "
"1","
"
"1","                           <NA> "
"1","                           <NA> "
"1","                           <NA> "
"1","
"
"1","                             16 "
"1","                             17 "
"1","                             18 "
"1","
"
"1","                           <NA> "
"1","                           <NA> "
"1","                           <NA> "
"1","
"
"1","                             19 "
"1","                             20 "
"1","                             21 "
"1","
"
"1","                           <NA> "
"1","                           <NA> "
"1","                           <NA> "
"1","
"
"1","                             22 "
"1","                             23 "
"1","                             24 "
"1","
"
"1","                           <NA> "
"1","                           <NA> "
"1","                           <NA> "
"1","
"
"1","                             25 "
"1","                             26 "
"1","                             27 "
"1","
"
"1","                           <NA> "
"1","                           <NA> "
"1","                           <NA> "
"1","
"
"1","                             28 "
"1","                             29 "
"1","                             30 "
"1","
"
"1","                           <NA> "
"1","                           <NA> "
"1","                           <NA> "
"1","
"
"1","                             31 "
"1","                             32 "
"1","                             33 "
"1","
"
"1","
"
"1","
"
"1","[[5]]
"
"1","[[5]]$mean
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","[[5]]$variance
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","
"
