"1","
"
"1","[[2]]
"
"1","
"
"1","	Mann-Kendall trend test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","filtered_data$mean_ema"
"1",""
"1","
"
"1","z = 1.9781, n = 36, p-value = 0.04792"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","S"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","           S "
"1","        varS "
"1","         tau "
"1","
"
"1"," 146.0000000 "
"1","5373.3333333 "
"1","   0.2336075 "
"1","
"
"1","
"
"1","
"
"1","[[3]]
"
"1","
"
"1","	Sen's slope"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","filtered_data$mean_ema"
"1",""
"1","
"
"1","z = 1.9781, n = 36, p-value = 0.04792"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","z"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.00000e+00 5.85531e-06"
"1",""
"1","
"
"1","sample estimates:
"
"1"," Sen's slope "
"1","
"
"1","1.105771e-06 "
"1","
"
"1","
"
"1","
"
"1","[[4]]
"
"1","
"
"1","	Pettitt's test for single change-point detection"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","filtered_data$mean_ema"
"1",""
"1","
"
"1","U* = 267, p-value = 0.0002674"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1",""
"1","
"
"1","sample estimates:
"
"1","probable change point at time K "
"1","
"
"1","                             19 "
"1","
"
"1","
"
"1","
"
"1","[[5]]
"
"1","[[5]]$mean
"
"1","[1]"
"1"," 3.347955e-05"
"1"," 5.321244e-04"
"1","
"
"1","
"
"1","[[5]]$variance
"
"1","[1]"
"1"," 3.167745e-09"
"1"," 4.906163e-07"
"1","
"
"1","
"
"1","
"
"0","monthwise_test(""Jan"", ""Night"")"
"2","`summarise()` has grouped output by 'year', 'month'. You can override using the `.groups` argument."
"1","[[1]]
"
