"0","####seasonal mathematical measure "
"0",""
"0","seasonal <- function(x, y) {"
"0","  filtered_data <- clone_copy  %>% "
"0","    filter(season == x &  period==y) %>% "
"0","    group_by(year, season, period) %>% "
"0","    summarize(mean = mean(phaseCorrectRainRatio)) %>% "
"0","    ungroup() %>% "
"0","    mutate(mean_ema = movavg(mean, n=5, type='e')) "
"0","  return(list(filtered_data, mk.test(filtered_data$mean_ema), sens.slope(filtered_data$mean_ema),"
"0","              pettitt.test(filtered_data$mean_ema), cpt.meanvar(filtered_data$mean_ema, method=""AMOC"", minseglen = 10)))"
"0","}"
"0",""
"0","seasonal(""monsoon"", ""Day"")"
"2","`summarise()` has grouped output by 'year', 'season'. You can override using the `.groups` argument."
"1","[[1]]
"
