"0",""
"0","# for august and for all other months"
"0","#caluculating rainfall ratio trend for aug"
"0","# for other months, need to change month value to different one"
"0",""
"0","monthwise_test <- function(x, y) {"
"0","  filtered_data <- climate_cleaned %>% "
"0","    filter(month == x &  period==y) %>% "
"0","    group_by(year, month, period) %>% "
"0","    summarize(mean = mean(phaseCorrectRainRatio)) %>% "
"0","    ungroup() %>% "
"0","    mutate(mean_ema = movavg(mean, n=5, type='e')) "
"0","  return(list(filtered_data, mk.test(filtered_data$mean_ema), sens.slope(filtered_data$mean_ema),"
"0","              pettitt.test(filtered_data$mean_ema), param.est(cpt.meanvar(filtered_data$mean_ema, method=""AMOC"", minseglen = 10)) ))"
"0","}"
"0",""
"0","monthwise_test(""Jan"", ""Day"")"
"2","`summarise()` has grouped output by 'year', 'month'. You can override using the `.groups` argument."
"1","[[1]]
"
